LAMMPS (29 Aug 2024)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 20) to (12.650516 10.955668 88.911792) with tilt (-6.3252579 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  144 atoms
  read_data CPU = 0.008 seconds
CUDA found, setting device type to torch::kCUDA.
Loading MACE model from "/home/cganley2/scitech2026/mace-models/foundation-models/lammps-potentials/2023-12-03-mace-128-L1_epoch-199.model-lammps.pt" ... finished.
  - The torch_float_dtype is: Double
  - The r_max is: 6.
  - The model has: 2 layers.
  - The MACE model atomic numbers are: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 89 90 91 92 93 94.
  - The pair_coeff atomic numbers are: 40 5 8.
  - Mapping LAMMPS type 1 (Zr) to MACE type 40.
  - Mapping LAMMPS type 2 (B) to MACE type 5.
  - Mapping LAMMPS type 3 (O) to MACE type 8.
48 atoms in group layer1
48 atoms in group layers2to4
48 atoms in group toplayers
Displacing atoms ...

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 2 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 14, bins = 2 1 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mace/kk, perpetual
      attributes: full, newton on, ghost, kokkos_device
      pair build: full/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.448 | 3.448 | 3.448 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
       370   2879.2821     -452.02392      53.221229     -398.80269     -198386.48      9550.8195    
       380   6250.5085     -705.50024      115.53565     -589.96459     -472396.67      9550.8195    
       390   3968.4987     -1095.0603      73.354527     -1021.7057     -794145.13      9550.8195    
       400   3920.075      -1333.7483      72.459454     -1261.2888     -1054119.5      9550.8195    
       410   5892.2764     -1664.8253      108.91402     -1555.9113     -1435819.6      9550.8195    
       420   7459.1663     -2175.735       137.87673     -2037.8582     -1880241.6      9550.8195    
       430   12492.928     -3113.1329      230.92178     -2882.2111     -2468031.9      9550.8195    
       440   14087.258     -4412.1062      260.3917      -4151.7145     -4098480.9      9550.8195    
       450   38213.261     -10678.413      706.34158     -9972.0711     -9641924.1      9550.8195    
       460   6979.6121     -14587.498      129.01255     -14458.486     -14475953       9550.8195    
       470   29.041007     -1756.3729      0.5367998     -1755.8361     -2238552.6      9550.8195    
       480   123.59937     -3523.3967      2.2846355     -3521.1121     -3790088        9550.8195    
       490   1093.4548     -11525.305      20.211637     -11505.093     -11872603       9550.8195    
       500   5.1580062e-06 -7409.7846      9.5341622e-08 -7409.7846      23987604       9550.8195    
       510   72.198887     -13461.93       1.3345387     -13460.595     -10808357       9550.8195    
       520   7.9925648e-05  12473.7        1.4773617e-06  12473.7        20784713       9550.8195    
       530   22.086098     -19795.476      0.40824387    -19795.068     -21882987       9550.8195    
       540   2.7649183     -20542.682      0.051107305   -20542.631     -27334581       9550.8195    
